Transaction,Item
1,Bjork
1,Black Sabbath
1,My Bloody Valentine
2,Michael Jackson
2,Queen
2,Black Sabbath
2,Janet Jackson
3,Black Sabbath
3,"Tyler, the Creator"
3,Queen
4,Led Zeppelin
4,Metallica
4,Queen
4,Queen
4,Queen
4,Deep Purple
5,"Tyler, the Creator"
5,Queen
5,Kendrick Lamar
6,Kendrick Lamar
6,Madonna
6,Iron Maiden
6,Scorpions
7,Bjork
7,Michael Jackson
8,Scorpions
8,Deep Purple
9,Megadeth
9,Jay-Z
10,"Tyler, the Creator"
10,2pac
10,Kendrick Lamar
11,Metallica
12,Megadeth
13,"Tyler, the Creator"
13,Led Zeppelin
14,Queen
14,George Michael
14,Janet Jackson
14,Black Sabbath
14,Kanye West
15,Queen
15,George Michael
15,My Bloody Valentine
15,2pac
15,Madonna
16,Radiohead
16,My Bloody Valentine
16,Prince
16,Metallica
16,Bjork
17,Judas Priest
17,Black Sabbath
18,Deep Purple
18,Black Sabbath
18,Prince
18,Queen
18,My Bloody Valentine
18,Judas Priest
19,Bjork
19,Radiohead
20,Michael Jackson
21,Metallica
21,"Tyler, the Creator"
21,Megadeth
21,Queen
21,Iron Maiden
21,Motorhead
22,Queen
23,Deep Purple
24,Michael Jackson
24,2pac
25,Queen
25,Kendrick Lamar
25,Kanye West
26,Led Zeppelin
26,Queen
27,George Michael
27,Madonna
28,Black Sabbath
28,Queen
28,Iron Maiden
29,Kanye West
29,Queen
29,Metallica
29,Bjork
29,Kendrick Lamar
29,Kendrick Lamar
30,Madonna
31,Black Sabbath
31,Judas Priest
32,Queen
33,Madvillain
33,My Bloody Valentine
33,"Tyler, the Creator"
33,Iron Maiden
34,George Michael
34,Michael Jackson
35,Led Zeppelin
36,2pac
36,Kanye West
37,Iron Maiden
37,Judas Priest
38,Led Zeppelin
38,Black Sabbath
39,Scorpions
39,Queen
39,Led Zeppelin
39,Kendrick Lamar
39,Led Zeppelin
39,Queen
40,Iron Maiden
40,Bjork
41,Janet Jackson
41,Michael Jackson
41,Iron Maiden
41,Megadeth
41,Deep Purple
41,"Tyler, the Creator"
42,Metallica
42,Queen
42,Judas Priest
42,Black Sabbath
43,George Michael
44,George Michael
44,"Tyler, the Creator"
45,Madonna
46,Madvillain
46,Bjork
46,Godspeed You Black Emperor!
46,Deep Purple
46,George Michael
46,Judas Priest
47,Queen
48,Iron Maiden
48,Black Sabbath
48,Queen
49,2pac
49,Metallica
49,Michael Jackson
49,Kendrick Lamar
49,Kendrick Lamar
50,Michael Jackson
50,Queen
51,Kendrick Lamar
51,Michael Jackson
51,Queen
52,Metallica
52,Kanye West
52,Janet Jackson
52,Black Sabbath
53,Radiohead
53,Bjork
54,Prince
54,Michael Jackson
54,Michael Jackson
54,Jay-Z
55,Janet Jackson
55,Judas Priest
